date,country,tpw_channels,spend,impressions,clicks,revenue,transactions,new_customer_transactions,A:R,AOV,CPA,CTR,CVR
2021-05-01,FR,Brand,242.0,2255,920,4278.0,86,30,5.65684899485741,49.74418604651163,8.066666666666666,40.79822616407982,9.347826086956522
2021-06-01,FR,PLA,3913.0,1201509,4559,2242.0,71,55,174.53166815343445,31.577464788732396,71.14545454545454,0.37943952146842014,1.557359069971485
2021-06-01,FR,Brand,176.0,1883,773,3826.0,79,25,4.600104547830632,48.43037974683544,7.04,41.051513542219865,10.219922380336351
2021-07-01,FR,Brand,180.0,1758,753,3194.0,63,20,5.635566687539136,50.698412698412696,9.0,42.83276450511945,8.366533864541832
2021-07-01,FR,Non-Brand,406.0,15715,1511,410.0,10,5,99.02439024390245,41.0,81.2,9.615017499204582,0.6618133686300464
2021-08-01,FR,PLA,2954.0,1160683,4317,0.0,0,0,0.0,,0.0,0.3719361789567005,0.0
2021-08-01,FR,Brand,228.0,1617,619,2551.0,47,14,8.93767150137201,54.276595744680854,16.285714285714285,38.28076685219543,7.592891760904685
2021-08-01,FR,Non-Brand,157.0,5175,454,402.0,8,4,39.0547263681592,50.25,39.25,8.772946859903382,1.762114537444934
2021-09-01,FR,PLA,2840.0,931823,3539,524.0,13,11,541.9847328244275,40.30769230769231,258.1818181818182,0.3797931581426945,0.3673354054817745
2021-09-01,FR,Brand,268.0,1739,675,2921.0,59,19,9.174940089010612,49.50847457627118,14.105263157894736,38.815411155836685,8.74074074074074
2021-09-01,FR,Non-Brand,388.0,14670,1198,481.0,11,5,80.66528066528068,43.72727272727273,77.6,8.16632583503749,0.9181969949916527
2021-10-01,FR,PLA,1939.0,661988,2650,2108.0,56,45,91.98292220113852,37.642857142857146,43.08888888888889,0.400309371166849,2.1132075471698113
2021-10-01,FR,Brand,223.0,1440,599,2789.0,57,18,7.995697382574399,48.92982456140351,12.38888888888889,41.59722222222222,9.515859766277128
2021-10-01,FR,Non-Brand,304.0,15441,1210,504.0,11,5,60.317460317460316,45.81818181818182,60.8,7.836280033676575,0.9090909090909091
2021-11-01,FR,PLA,2912.0,929015,3540,3815.0,108,86,76.3302752293578,35.324074074074076,33.86046511627907,0.3810487451763427,3.050847457627119
2021-11-01,FR,Brand,434.0,7290,993,3077.0,67,23,14.104647383815404,45.92537313432836,18.869565217391305,13.621399176954732,6.747230614300101
2021-11-01,FR,Non-Brand,187.0,9952,930,283.0,6,2,66.07773851590106,47.166666666666664,93.5,9.344855305466238,0.6451612903225806
2021-12-01,FR,PLA,1939.0,687689,2952,3207.0,94,74,60.4614904895541,34.11702127659574,26.2027027027027,0.4292638096581449,3.1842818428184283
2021-12-01,FR,Brand,332.0,11039,639,2315.0,51,11,14.341252699784018,45.3921568627451,30.181818181818183,5.7885678050548055,7.981220657276995
2021-12-01,FR,Non-Brand,194.0,14101,1491,253.0,5,2,76.6798418972332,50.6,97.0,10.573718176015886,0.335345405767941
2022-01-01,FR,PLA,4636.0,1457037,6343,6961.0,202,170,66.59962649044677,34.460396039603964,27.270588235294117,0.43533554741574854,3.1846129591675862
2022-01-01,FR,Non-Brand,96.0,7784,971,111.0,3,1,86.48648648648648,37.0,96.0,12.474306269270299,0.30895983522142123
2022-02-01,FR,PLA,3632.0,1249228,4861,5277.0,150,111,68.82698502937275,35.18,32.72072072072072,0.3891203207100705,3.0857848179386957
2022-02-01,FR,Non-Brand,1.0,28,1,0.0,0,0,0.0,,0.0,3.571428571428571,0.0
2022-03-01,FR,PLA,3760.0,1132547,4695,4519.0,122,94,83.2042487275946,37.040983606557376,40.0,0.41455233204449793,2.5985090521831737
2022-03-01,FR,Non-Brand,381.0,7530,470,196.0,5,4,194.3877551020408,39.2,95.25,6.241699867197875,1.0638297872340425
2022-04-01,FR,PLA,3015.0,959660,3629,3741.0,105,78,80.5934242181235,35.628571428571426,38.65384615384615,0.3781547631452806,2.893359052080463
2022-05-01,FR,PLA,3457.0,1005187,3948,4487.0,126,89,77.0447960775574,35.611111111111114,38.842696629213485,0.3927627396693351,3.1914893617021276
2022-06-01,FR,PLA,3378.0,716171,3032,4006.0,102,76,84.32351472790813,39.27450980392157,44.44736842105263,0.42336257681475514,3.364116094986808
2022-06-01,FR,Non-Brand,198.0,4431,263,264.0,6,2,75.0,44.0,99.0,5.935454750620627,2.2813688212927756
2022-07-01,FR,PLA,2970.0,642114,2582,3689.0,82,62,80.50962320412036,44.98780487804878,47.903225806451616,0.4021092827753327,3.1758326878388843
2022-07-01,FR,Non-Brand,290.0,7429,335,231.0,6,5,125.54112554112552,38.5,58.0,4.50935522950599,1.791044776119403
2022-08-01,FR,PLA,3111.0,749967,3372,4250.0,107,85,73.2,39.7196261682243,36.6,0.4496197832704639,3.173190984578885
2022-08-01,FR,Non-Brand,495.0,12017,668,592.0,14,10,83.61486486486487,42.285714285714285,49.5,5.5587917117417,2.095808383233533
2022-09-01,FR,PLA,1261.0,277922,1220,1801.0,48,34,70.01665741254858,37.520833333333336,37.088235294117645,0.43897208569310814,3.934426229508197
2022-09-01,FR,Non-Brand,227.0,5525,267,275.0,5,3,82.54545454545455,55.0,75.66666666666667,4.832579185520363,1.8726591760299627
2021-01-01,IE,PLA,407.0,79085,350,94.0,4,4,432.9787234042553,23.5,101.75,0.4425618005942973,1.1428571428571428
2021-01-01,IE,Brand,52.0,565,263,285.0,12,4,18.24561403508772,23.75,13.0,46.54867256637168,4.562737642585551
2021-01-01,IE,Non-Brand,104.0,1698,132,62.0,3,2,167.74193548387098,20.666666666666668,52.0,7.773851590106007,2.272727272727273
2021-02-01,IE,PLA,266.0,51388,270,231.0,10,8,115.15151515151516,23.1,33.25,0.5254144936561065,3.7037037037037033
2021-02-01,IE,Brand,6.0,126,64,540.0,8,2,1.1111111111111112,67.5,3.0,50.79365079365079,12.5
2021-02-01,IE,Non-Brand,94.0,1331,106,289.0,7,4,32.52595155709342,41.285714285714285,23.5,7.963936889556725,6.60377358490566
2021-03-01,IE,PLA,1587.0,327803,1588,553.0,19,17,286.9801084990959,29.105263157894736,93.3529411764706,0.4844372992315506,1.1964735516372795
2021-03-01,IE,Brand,43.0,709,326,1675.0,39,16,2.5671641791044775,42.94871794871795,2.6875,45.9802538787024,11.96319018404908
2021-03-01,IE,Non-Brand,159.0,3419,255,513.0,12,7,30.994152046783626,42.75,22.714285714285715,7.458321146534075,4.705882352941177
2021-04-01,IE,PLA,1152.0,227618,1052,283.0,9,7,407.0671378091872,31.444444444444443,164.57142857142858,0.4621778593960056,0.8555133079847909
2021-04-01,IE,Brand,27.0,574,301,1579.0,37,15,1.7099430018999366,42.67567567567568,1.8,52.4390243902439,12.29235880398671
2021-04-01,IE,Non-Brand,398.0,6840,530,1213.0,30,20,32.81121187139324,40.43333333333333,19.9,7.748538011695906,5.660377358490567
2021-05-01,IE,PLA,896.0,191544,793,143.0,4,3,626.5734265734266,35.75,298.6666666666667,0.41400409305433733,0.5044136191677175
2021-05-01,IE,Brand,44.0,529,289,1469.0,37,15,2.995234853641933,39.7027027027027,2.933333333333333,54.63137996219282,12.802768166089965
2021-05-01,IE,Non-Brand,477.0,8223,632,1282.0,31,20,37.20748829953198,41.354838709677416,23.85,7.685759455186672,4.90506329113924
2021-06-01,IE,PLA,931.0,180180,751,139.0,4,3,669.7841726618706,34.75,310.3333333333333,0.4168054168054168,0.5326231691078562
2021-06-01,IE,Brand,40.0,459,253,1509.0,36,11,2.650762094102054,41.916666666666664,3.6363636363636362,55.119825708061,14.229249011857709
2021-06-01,IE,Non-Brand,507.0,6510,502,1013.0,29,20,50.049358341559724,34.93103448275862,25.35,7.71121351766513,5.776892430278884
2021-07-01,IE,PLA,987.0,198787,807,106.0,3,3,931.132075471698,35.333333333333336,329.0,0.40596216050345346,0.37174721189591076
2021-07-01,IE,Brand,35.0,436,232,1310.0,32,9,2.6717557251908395,40.9375,3.888888888888889,53.21100917431193,13.793103448275861
2021-07-01,IE,Non-Brand,487.0,5515,482,1043.0,27,17,46.692233940556086,38.629629629629626,28.647058823529413,8.739800543970988,5.601659751037345
2021-08-01,IE,PLA,1082.0,208752,862,0.0,0,0,0.0,,0.0,0.41293017551927647,0.0
2021-08-01,IE,Brand,42.0,552,317,1610.0,38,9,2.608695652173913,42.36842105263158,4.666666666666667,57.427536231884055,11.987381703470032
2021-08-01,IE,Non-Brand,666.0,7674,694,1421.0,35,25,46.86840253342716,40.6,26.64,9.043523586135,5.043227665706052
2021-09-01,IE,PLA,563.0,106130,478,0.0,0,0,0.0,,0.0,0.45039102986902857,0.0
2021-09-01,IE,Brand,78.0,616,304,1779.0,38,12,4.3844856661045535,46.81578947368421,6.5,49.35064935064935,12.5
2021-09-01,IE,Non-Brand,444.0,4862,393,765.0,21,15,58.03921568627452,36.42857142857143,29.6,8.083093377211025,5.343511450381679
2021-10-01,IE,PLA,706.0,119708,630,695.0,21,18,101.58273381294964,33.095238095238095,39.22222222222222,0.526280616166004,3.3333333333333335
2021-10-01,IE,Brand,39.0,545,251,1608.0,36,9,2.425373134328358,44.666666666666664,4.333333333333333,46.055045871559635,14.342629482071715
2021-10-01,IE,Non-Brand,676.0,8334,651,1201.0,31,23,56.28642797668609,38.74193548387097,29.391304347826086,7.811375089992801,4.761904761904762
2021-11-01,IE,PLA,766.0,118018,544,1195.0,34,21,64.10041841004184,35.14705882352941,36.476190476190474,0.4609466352590283,6.25
2021-11-01,IE,Brand,53.0,564,276,2052.0,47,11,2.582846003898635,43.659574468085104,4.818181818181818,48.93617021276596,17.02898550724638
2021-11-01,IE,Non-Brand,334.0,5965,373,533.0,14,7,62.6641651031895,38.07142857142857,47.714285714285715,6.253143336127411,3.753351206434316
2021-12-01,IE,PLA,942.0,162090,678,1244.0,42,30,75.72347266881029,29.61904761904762,31.4,0.41828613733111236,6.1946902654867255
2021-12-01,IE,Brand,33.0,307,153,1322.0,28,8,2.496217851739788,47.214285714285715,4.125,49.8371335504886,18.30065359477124
2021-12-01,IE,Non-Brand,326.0,4758,316,510.0,13,6,63.921568627450974,39.23076923076923,54.333333333333336,6.64144598570828,4.113924050632911
2022-01-01,IE,PLA,1640.0,311726,1569,2642.0,98,83,62.074186222558666,26.959183673469386,19.759036144578314,0.5033266394205167,6.246016571064372
2022-01-01,IE,Brand,57.0,739,375,2190.0,56,18,2.6027397260273974,39.107142857142854,3.1666666666666665,50.74424898511503,14.933333333333335
2022-01-01,IE,Non-Brand,512.0,8961,557,1060.0,27,18,48.301886792452834,39.25925925925926,28.444444444444443,6.215824126771566,4.847396768402154
2022-02-01,IE,PLA,960.0,209867,1048,1483.0,44,38,64.73364801078894,33.70454545454545,25.263157894736842,0.4993638828400844,4.198473282442748
2022-02-01,IE,Brand,75.0,741,312,2157.0,53,13,3.477051460361613,40.698113207547166,5.769230769230769,42.10526315789473,16.98717948717949
2022-02-01,IE,Non-Brand,256.0,5958,432,459.0,13,9,55.773420479302835,35.30769230769231,28.444444444444443,7.250755287009064,3.009259259259259
2022-03-01,IE,PLA,1334.0,227813,1379,2117.0,63,42,63.013698630136986,33.6031746031746,31.761904761904763,0.6053210308454742,4.568527918781726
2022-03-01,IE,Brand,109.0,791,328,2903.0,60,15,3.7547364795039617,48.38333333333333,7.266666666666667,41.46649810366625,18.29268292682927
2022-03-01,IE,Non-Brand,306.0,7948,628,548.0,12,9,55.839416058394164,45.666666666666664,34.0,7.901358832410669,1.910828025477707
2022-04-01,IE,PLA,1157.0,186860,1415,1525.0,45,31,75.8688524590164,33.888888888888886,37.32258064516129,0.7572514181740341,3.180212014134275
2022-04-01,IE,Brand,68.0,665,264,1916.0,43,11,3.549060542797495,44.55813953488372,6.181818181818182,39.69924812030075,16.28787878787879
2022-04-01,IE,Non-Brand,401.0,10323,703,646.0,16,8,62.07430340557275,40.375,50.125,6.810035842293908,2.275960170697013
2022-05-01,IE,PLA,1158.0,193603,1134,2020.0,55,93,57.32673267326732,36.72727272727273,12.451612903225806,0.5857347251850437,4.850088183421517
2022-05-01,IE,Brand,87.0,611,293,2404.0,49,38,3.618968386023295,49.06122448979592,2.289473684210526,47.95417348608838,16.723549488054605
2022-05-01,IE,Non-Brand,660.0,20103,1004,1003.0,24,38,65.80259222333001,41.791666666666664,17.36842105263158,4.9942794607769985,2.3904382470119523
2022-06-01,IE,PLA,1660.0,274070,1898,2171.0,66,120,76.46245969599264,32.89393939393939,13.833333333333334,0.6925238077863319,3.477344573234984
2022-06-01,IE,Brand,130.0,799,343,2479.0,55,40,5.244050020169423,45.07272727272727,3.25,42.92866082603254,16.034985422740526
2022-06-01,IE,Non-Brand,738.0,19265,973,889.0,22,43,83.01462317210348,40.40909090909091,17.162790697674417,5.050609914352452,2.2610483042137717
2022-07-01,IE,PLA,1196.0,208778,1180,2304.0,59,103,51.90972222222222,39.05084745762712,11.611650485436893,0.5651936506720057,5.0
2022-07-01,IE,Brand,90.0,608,291,1849.0,39,25,4.86749594375338,47.41025641025641,3.6,47.86184210526316,13.402061855670103
2022-07-01,IE,Non-Brand,400.0,11169,511,488.0,12,23,81.9672131147541,40.666666666666664,17.391304347826086,4.57516339869281,2.3483365949119372
2022-08-01,IE,PLA,1531.0,246912,1527,3075.0,88,163,49.78861788617886,34.94318181818182,9.392638036809815,0.6184389580093314,5.762933857236411
2022-08-01,IE,Brand,62.0,673,288,2254.0,47,33,2.750665483584738,47.95744680851064,1.878787878787879,42.79346210995542,16.319444444444446
2022-08-01,IE,Non-Brand,546.0,12266,624,558.0,15,28,97.84946236559139,37.2,19.5,5.087233001793575,2.403846153846154
2022-09-01,IE,PLA,572.0,86376,629,1186.0,31,55,48.22934232715008,38.25806451612903,10.4,0.72821154024266,4.92845786963434
2022-09-01,IE,Brand,26.0,184,87,599.0,12,10,4.340567612687813,49.916666666666664,2.6,47.28260869565217,13.793103448275861
2022-09-01,IE,Non-Brand,158.0,2623,160,206.0,5,10,76.69902912621359,41.2,15.8,6.0998856271444915,3.125
2021-01-01,IT,Brand,28.0,668,291,338.0,6,2,8.284023668639055,56.333333333333336,14.0,43.56287425149701,2.0618556701030926
2021-01-01,IT,Non-Brand,24.0,176,42,0.0,0,0,0.0,,0.0,23.863636363636363,0.0
2021-02-01,IT,Brand,11.0,338,150,872.0,15,5,1.261467889908257,58.13333333333333,2.2,44.37869822485207,10.0
2021-03-01,IT,PLA,1851.0,1372206,5224,0.0,0,0,0.0,,0.0,0.38070085686842936,0.0
2021-03-01,IT,Brand,42.0,1347,556,2228.0,39,20,1.8850987432675044,57.12820512820513,2.1,41.27691165553081,7.014388489208632
2021-04-01,IT,PLA,1460.0,1247463,5046,0.0,0,0,0.0,,0.0,0.40450097517922373,0.0
2021-04-01,IT,Brand,45.0,1118,424,1442.0,29,14,3.1206657420249653,49.724137931034484,3.2142857142857144,37.924865831842574,6.839622641509433
2021-05-01,IT,PLA,1640.0,1162079,4034,0.0,0,0,0.0,,0.0,0.34713646834681633,0.0
2021-05-01,IT,Brand,31.0,964,431,1537.0,32,13,2.0169160702667535,48.03125,2.3846153846153846,44.70954356846473,7.424593967517401
2021-05-01,IT,Non-Brand,194.0,11547,1326,154.0,4,2,125.97402597402598,38.5,97.0,11.48350220836581,0.301659125188537
2021-06-01,IT,PLA,1224.0,803394,3405,0.0,0,0,0.0,,0.0,0.42382691431601427,0.0
2021-06-01,IT,Brand,45.0,851,404,1711.0,36,15,2.6300409117475163,47.52777777777778,3.0,47.47356051703878,8.91089108910891
2021-06-01,IT,Non-Brand,261.0,6259,739,231.0,5,3,112.98701298701299,46.2,87.0,11.806997922990893,0.6765899864682002
2021-07-01,IT,PLA,838.0,681437,2555,0.0,0,0,0.0,,0.0,0.3749429514393847,0.0
2021-07-01,IT,Brand,55.0,777,386,1494.0,27,10,3.681392235609103,55.333333333333336,5.5,49.67824967824968,6.994818652849741
2021-07-01,IT,Non-Brand,41.0,424,76,149.0,4,2,27.516778523489933,37.25,20.5,17.92452830188679,5.263157894736842
2021-08-01,IT,PLA,872.0,610334,2411,299.0,8,5,291.6387959866221,37.375,174.4,0.39502960673991616,0.33181252592285354
2021-08-01,IT,Brand,80.0,889,420,1109.0,24,10,7.21370604147881,46.208333333333336,8.0,47.24409448818898,5.714285714285714
2021-08-01,IT,Non-Brand,183.0,10279,443,186.0,3,3,98.38709677419355,62.0,61.0,4.309757758536822,0.6772009029345373
2021-09-01,IT,PLA,1105.0,670736,2389,435.0,14,9,254.02298850574715,31.071428571428573,122.77777777777777,0.35617590229240714,0.5860192549183758
2021-09-01,IT,Brand,164.0,1418,696,1640.0,36,17,10.0,45.55555555555556,9.647058823529411,49.083215796897036,5.172413793103448
2021-09-01,IT,Non-Brand,89.0,2684,219,31.0,1,1,287.0967741935484,31.0,89.0,8.15946348733234,0.45662100456621
2021-10-01,IT,PLA,714.0,401990,1593,456.0,15,11,156.57894736842107,30.4,64.9090909090909,0.3962785143909052,0.9416195856873822
